"Medicare Part D Prescriber PUF Drug List Summary, Calendar Years 2013 - 2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
KADIAN,MORPHINE SULFATE,Y,Y,N,N,N
KEFLEX,CEPHALEXIN,N,N,Y,N,N
KETEK,TELITHROMYCIN,N,N,Y,N,N
KIMYRSA,ORITAVANCIN DIPHOSPHATE,N,N,Y,N,N
LATUDA,LURASIDONE HCL,N,N,N,Y,N
LAZANDA,FENTANYL CITRATE,Y,N,N,N,Y
LEVAQUIN,LEVOFLOXACIN,N,N,Y,N,N
LEVAQUIN,LEVOFLOXACIN IN DEXTROSE 5 %,N,N,Y,N,N
LEVAQUIN,LEVOFLOXACIN/D5W,N,N,Y,N,N
LEVOFLOXACIN,LEVOFLOXACIN,N,N,Y,N,N
LEVOFLOXACIN-D5W,LEVOFLOXACIN IN DEXTROSE 5 %,N,N,Y,N,N
LEVOFLOXACIN-D5W,LEVOFLOXACIN/D5W,N,N,Y,N,N
LEVORPHANOL TARTRATE,LEVORPHANOL TARTRATE,Y,Y,N,N,Y
LINCOCIN,LINCOMYCIN HCL,N,N,Y,N,N
LINCOMYCIN HCL,LINCOMYCIN HCL,N,N,Y,N,N
LINEZOLID,LINEZOLID,N,N,Y,N,N
LINEZOLID-0.9% NACL,LINEZOLID IN 0.9% SODIUM CHLOR,N,N,Y,N,N
LINEZOLID-0.9% NACL,LINEZOLID-0.9% SODIUM CHLORIDE,N,N,Y,N,N
LINEZOLID-D5W,LINEZOLID IN DEXTROSE 5%,N,N,Y,N,N
LORCET,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
LORCET 10-650,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
LORCET HD,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
LORCET PLUS,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
LORTAB,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
LOXAPINE,LOXAPINE SUCCINATE,N,N,N,Y,N
LOXITANE,LOXAPINE SUCCINATE,N,N,N,Y,N
LURASIDONE HCL,LURASIDONE HCL,N,N,N,Y,N
LYBALVI,OLANZAPINE/SAMIDORPHAN MALATE,N,N,N,Y,N
MACROBID,NITROFURANTOIN MONOHYD/M-CRYST,N,N,Y,N,N
MACRODANTIN,NITROFURANTOIN MACROCRYSTAL,N,N,Y,N,N
MAGNACET,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N,N
MAXIDONE,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
MAXIPIME,CEFEPIME HCL,N,N,Y,N,N
MEPERIDINE HCL,MEPERIDINE HCL,Y,N,N,N,Y
MEPERITAB,MEPERIDINE HCL,Y,N,N,N,N
MEROPENEM,MEROPENEM,N,N,Y,N,N
MEROPENEM-0.9% NACL,MEROPENEM-0.9% SODIUM CHLORIDE,N,N,Y,N,N
MERREM,MEROPENEM,N,N,Y,N,N
METHADONE HCL,METHADONE HCL,Y,Y,N,N,N
METHADONE INTENSOL,METHADONE HCL,Y,Y,N,N,N
METHADOSE,METHADONE HCL,Y,Y,N,N,N
METRO IV,METRONIDAZOLE/SODIUM CHLORIDE,N,N,Y,N,N
METRONIDAZOLE,METRONIDAZOLE,N,N,Y,N,N
METRONIDAZOLE,METRONIDAZOLE/SODIUM CHLORIDE,N,N,Y,N,N
MINOCIN,MINOCYCLINE HCL,N,N,Y,N,N
MINOCIN,MINOCYCLINE HCL/SKIN CL NO.4,N,N,Y,N,N
MINOCYCLINE HCL,MINOCYCLINE HCL,N,N,Y,N,N
MINOCYCLINE HCL ER,MINOCYCLINE HCL,N,N,Y,N,N
MINOLIRA ER,MINOCYCLINE HCL,N,N,Y,N,N
MOLINDONE HCL,MOLINDONE HCL,N,N,N,Y,Y
MONDOXYNE NL,DOXYCYCLINE MONOHYDRATE,N,N,Y,N,N
MONODOX,DOXYCYCLINE MONOHYDRATE,N,N,Y,N,N
MONUROL,FOSFOMYCIN TROMETHAMINE,N,N,Y,N,N
MORGIDOX,DOXYCYCLINE HYCLATE,N,N,Y,N,N
MORGIDOX,DOXYCYCLINE/SKIN CLEANSER #19,N,N,Y,N,N
MORPHABOND ER,MORPHINE SULFATE,Y,Y,N,N,N
MORPHINE SULFATE,MORPHINE SULFATE,Y,Y,N,N,Y
MORPHINE SULFATE ER,MORPHINE SULFATE,Y,Y,N,N,N
MOXATAG,AMOXICILLIN,N,N,Y,N,N
MOXIFLOXACIN,MOXIFLOXACIN-SOD.CHLORIDE(ISO),N,N,Y,N,N
MOXIFLOXACIN,"MOXIFLOXACIN/SOD.ACE,SUL/WATER",N,N,Y,N,N
MOXIFLOXACIN HCL,MOXIFLOXACIN HCL,N,N,Y,N,N
MS CONTIN,MORPHINE SULFATE,Y,Y,N,N,N
NAFCILLIN,"NAFCILLIN IN DEXTROSE,ISO-OSM",N,N,Y,N,N
NAFCILLIN SODIUM,NAFCILLIN SODIUM,N,N,Y,N,N
NALOCET,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N,N
NEOMYCIN SULFATE,NEOMYCIN SULFATE,N,N,Y,N,N
NITROFURANTOIN,NITROFURANTOIN,N,N,Y,N,N
NITROFURANTOIN,NITROFURANTOIN MACROCRYSTAL,N,N,Y,N,N
NITROFURANTOIN MONO-MACRO,NITROFURANTOIN MONOHYD/M-CRYST,N,N,Y,N,N
NORCO,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
NOROXIN,NORFLOXACIN,N,N,Y,N,N
NUCYNTA,TAPENTADOL HCL,Y,N,N,N,N
NUCYNTA ER,TAPENTADOL HCL,Y,Y,N,N,N
NUPLAZID,PIMAVANSERIN TARTRATE,N,N,N,Y,N
NUZYRA,OMADACYCLINE TOSYLATE,N,N,Y,N,N
OFLOXACIN,OFLOXACIN,N,N,Y,N,N
OKEBO,DOXYCYCLINE MONOHYDRATE,N,N,Y,N,N
OLANZAPINE,OLANZAPINE,N,N,N,Y,N
OLANZAPINE ODT,OLANZAPINE,N,N,N,Y,N
OLANZAPINE-FLUOXETINE HCL,OLANZAPINE/FLUOXETINE HCL,N,N,N,Y,N
OPANA,OXYMORPHONE HCL,Y,N,N,N,N
OPANA ER,OXYMORPHONE HCL,Y,Y,N,N,N
ORAP,PIMOZIDE,N,N,N,Y,N
ORBACTIV,ORITAVANCIN DIPHOSPHATE,N,N,Y,N,N
OXACILLIN,OXACILLIN IN DEXTROSE(ISO-OSM),N,N,Y,N,N
OXACILLIN,"OXACILLIN SODIUM/DEXTROSE,ISO",N,N,Y,N,N
OXACILLIN SODIUM,OXACILLIN SODIUM,N,N,Y,N,N
OXAYDO,OXYCODONE HCL,Y,N,N,N,N
OXECTA,OXYCODONE HCL,Y,N,N,N,N
OXYCODONE CONCENTRATE,OXYCODONE HCL,Y,N,N,N,N
OXYCODONE HCL,OXYCODONE HCL,Y,Y,N,N,Y
OXYCODONE HCL ER,OXYCODONE HCL,Y,Y,N,N,N
OXYCODONE HCL-ACETAMINOPHEN,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N,N
OXYCODONE HCL-ASPIRIN,OXYCODONE HCL/ASPIRIN,Y,N,N,N,N
OXYCODONE HCL-IBUPROFEN,IBUPROFEN/OXYCODONE HCL,Y,N,N,N,N
OXYCODONE-ACETAMINOPHEN,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N,N
OXYCODONE-ASPIRIN,OXYCODONE HCL/OXYCODON TER/ASA,Y,N,N,N,N
OXYCONTIN,OXYCODONE HCL,Y,Y,N,N,N
OXYMORPHONE HCL,OXYMORPHONE HCL,Y,N,N,N,N
OXYMORPHONE HCL ER,OXYMORPHONE HCL,Y,Y,N,N,N
PALIPERIDONE ER,PALIPERIDONE,N,N,N,Y,N
PCE,ERYTHROMYCIN BASE,N,N,Y,N,N
PENICILLIN G POTASSIUM,PENICILLIN G POTASSIUM,N,N,Y,N,N
PENICILLIN G PROCAINE,PENICILLIN G PROCAINE,N,N,Y,N,N
PENICILLIN G SODIUM,PENICILLIN G SODIUM,N,N,Y,N,N
PENICILLIN GK-ISO-OSM DEXTROSE,PEN G POT/DEXTROSE-WATER,N,N,Y,N,N
PENICILLIN V POTASSIUM,PENICILLIN V POTASSIUM,N,N,Y,N,N
PENTAZOCINE-ACETAMINOPHEN,PENTAZOCINE HCL/ACETAMINOPHEN,Y,N,N,N,N
PENTAZOCINE-NALOXONE HCL,PENTAZOCINE HCL/NALOXONE HCL,Y,N,N,N,Y
PERCOCET,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N,N
PERCODAN,OXYCODONE HCL/ASPIRIN,Y,N,N,N,N
PERPHENAZINE,PERPHENAZINE,N,N,N,Y,N
PERPHENAZINE-AMITRIPTYLINE,PERPHENAZINE/AMITRIPTYLINE HCL,N,N,N,Y,N
PERSERIS,RISPERIDONE,N,N,N,Y,N
PFIZERPEN,PENICILLIN G POTASSIUM,N,N,Y,N,N
PIMOZIDE,PIMOZIDE,N,N,N,Y,N
PIPERACILLIN-TAZOBACTAM,PIPERACILLIN SODIUM/TAZOBACTAM,N,N,Y,N,N
PRIMAXIN,IMIPENEM/CILASTATIN SODIUM,N,N,Y,N,N
PRIMLEV,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N,N
PRIMSOL,TRIMETHOPRIM,N,N,Y,N,N
PROLATE,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N,N
QUETIAPINE FUMARATE,QUETIAPINE FUMARATE,N,N,N,Y,N
QUETIAPINE FUMARATE ER,QUETIAPINE FUMARATE,N,N,N,Y,N
RECARBRIO,IMIPENEM/CILASTATIN/RELEBACTAM,N,N,Y,N,N
REPREXAIN,HYDROCODONE/IBUPROFEN,Y,N,N,N,N
REXULTI,BREXPIPRAZOLE,N,N,N,Y,N
RISPERDAL,RISPERIDONE,N,N,N,Y,N
RISPERDAL CONSTA,RISPERIDONE MICROSPHERES,N,N,N,Y,N
RISPERDAL M-TAB,RISPERIDONE,N,N,N,Y,N
RISPERIDONE,RISPERIDONE,N,N,N,Y,N
RISPERIDONE ER,RISPERIDONE MICROSPHERES,N,N,N,Y,N
RISPERIDONE ODT,RISPERIDONE,N,N,N,Y,N
ROCEPHIN,CEFTRIAXONE SODIUM,N,N,Y,N,N
ROXICET,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N,N
ROXICODONE,OXYCODONE HCL,Y,N,N,N,N
ROXYBOND,OXYCODONE HCL,Y,N,N,N,N
RYBIX ODT,TRAMADOL HCL,Y,N,N,N,N
RYZOLT,TRAMADOL HCL,Y,Y,N,N,N
SAPHRIS,ASENAPINE MALEATE,N,N,N,Y,N
SECUADO,ASENAPINE,N,N,N,Y,N
SEGLENTIS,TRAMADOL HCL/CELECOXIB,Y,N,N,N,N
SEPTRA DS,SULFAMETHOXAZOLE/TRIMETHOPRIM,N,N,Y,N,N
SEROQUEL,QUETIAPINE FUMARATE,N,N,N,Y,N
SEROQUEL XR,QUETIAPINE FUMARATE,N,N,N,Y,N
SEYSARA,SARECYCLINE HCL,N,N,Y,N,N
SIVEXTRO,TEDIZOLID PHOSPHATE,N,N,Y,N,N
SOLODYN,MINOCYCLINE HCL,N,N,Y,N,N
SOLOSEC,SECNIDAZOLE,N,N,Y,N,N
SPECTRACEF,CEFDITOREN PIVOXIL,N,N,Y,N,N
STAGESIC,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
STREPTOMYCIN SULFATE,STREPTOMYCIN SULFATE,N,N,Y,N,N
SUBSYS,FENTANYL,Y,N,N,N,Y
SULFADIAZINE,SULFADIAZINE,N,N,Y,N,N
SULFAMETHOXAZOLE-TRIMETHOPRIM,SULFAMETHOXAZOLE/TRIMETHOPRIM,N,N,Y,N,N
SULFATRIM,SULFAMETHOXAZOLE/TRIMETHOPRIM,N,N,Y,N,N
SUPRAX,CEFIXIME,N,N,Y,N,N
SYMBYAX,OLANZAPINE/FLUOXETINE HCL,N,N,N,Y,N
SYNALGOS-DC,ASPIRIN/CAFFEIN/DIHYDROCODEINE,Y,N,N,N,N
SYNALGOS-DC,DIHYDROCODEINE/ASPIRIN/CAFFEIN,Y,N,N,N,N
SYNERCID,QUINUPRISTIN/DALFOPRISTIN,N,N,Y,N,N
TARGADOX,DOXYCYCLINE HYCLATE,N,N,Y,N,N
TAZICEF,CEFTAZIDIME,N,N,Y,N,N
TAZICEF,CEFTAZIDIME PENTAHYDRATE,N,N,Y,N,N
TEFLARO,CEFTAROLINE FOSAMIL ACETATE,N,N,Y,N,N
TETRACYCLINE HCL,TETRACYCLINE HCL,N,N,Y,N,N
THIORIDAZINE HCL,THIORIDAZINE HCL,N,N,N,Y,N
THIOTHIXENE,THIOTHIXENE,N,N,N,Y,N
TIGECYCLINE,TIGECYCLINE,N,N,Y,N,N
TIMENTIN,TICARCILLIN/K CLAVULANATE,N,N,Y,N,N
TINDAMAX,TINIDAZOLE,N,N,Y,N,N
TINIDAZOLE,TINIDAZOLE,N,N,Y,N,N
TOBI,TOBRAMYCIN IN 0.225% NACL,N,N,Y,N,Y
TOBI PODHALER,TOBRAMYCIN,N,N,Y,N,Y
TOBRAMYCIN,TOBRAMYCIN IN 0.225% NACL,N,N,Y,N,Y
TOBRAMYCIN SULFATE,TOBRAMYCIN SULFATE,N,N,Y,N,N
TOBRAMYCIN SULFATE IN NS,TOBRAMYCIN/SODIUM CHLORIDE,N,N,Y,N,N
TOPIRAMATE,TOPIRAMATE,Y,N,N,N,Y
TRAMADOL HCL,TRAMADOL HCL,Y,N,N,N,N
TRAMADOL HCL ER,TRAMADOL HCL,Y,Y,N,N,N
TRAMADOL HCL-ACETAMINOPHEN,TRAMADOL HCL/ACETAMINOPHEN,Y,N,N,N,N
TREZIX,ACETAMINOPHEN/CAFF/DIHYDROCOD,Y,N,N,N,Y
TREZIX,DHCODEINE BT/ACETAMINOPHN/CAFF,Y,N,N,N,N
TRIFLUOPERAZINE HCL,TRIFLUOPERAZINE HCL,N,N,N,Y,N
TRIMETHOPRIM,TRIMETHOPRIM,N,N,Y,N,N
TYGACIL,TIGECYCLINE,N,N,Y,N,N
TYLENOL-CODEINE NO.3,ACETAMINOPHEN WITH CODEINE,Y,N,N,N,N
TYLENOL-CODEINE NO.4,ACETAMINOPHEN WITH CODEINE,Y,N,N,N,N
TYLOX,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N,N
ULTRACET,TRAMADOL HCL/ACETAMINOPHEN,Y,N,N,N,N
ULTRAM,TRAMADOL HCL,Y,N,N,N,N
ULTRAM ER,TRAMADOL HCL,Y,Y,N,N,N
UNASYN,AMPICILLIN SOD/SULBACTAM SOD,N,N,Y,N,N
UNASYN,AMPICILLIN SODIUM/SULBACTAM NA,N,N,Y,N,N
UZEDY,RISPERIDONE,N,N,N,Y,N
VABOMERE,MEROPENEM/VABORBACTAM,N,N,Y,N,N
VANCOCIN HCL,VANCOMYCIN HCL,N,N,Y,N,N
VANCOMYCIN,VANCOMYCIN HCL IN 5 % DEXTROSE,N,N,Y,N,N
VANCOMYCIN,VANCOMYCIN HCL IN DEXTROSE 5 %,N,N,Y,N,N
VANCOMYCIN,"VANCOMYCIN IN DEXTROSE,ISO-OSM",N,N,Y,N,N
VANCOMYCIN HCL,VANCOMYCIN HCL,N,N,Y,N,N
VANCOMYCIN HCL,VANCOMYCIN HCL IN 5 % DEXTROSE,N,N,Y,N,N
VANCOMYCIN HCL,VANCOMYCIN HCL IN DEXTROSE 5 %,N,N,Y,N,N
VANCOMYCIN HCL,VANCOMYCIN HCL/D5W,N,N,Y,N,N
VANCOMYCIN HCL,VANCOMYCIN/WATER FOR INJ (PEG),N,N,Y,N,N
VANCOMYCIN HCL-0.9% NACL,VANCOMYCIN/0.9 % SOD CHLORIDE,N,N,Y,N,N
VANCOMYCIN HCL-D5W,VANCOMYCIN HCL IN 5 % DEXTROSE,N,N,Y,N,N
VANCOMYCIN HCL-D5W,VANCOMYCIN HCL IN DEXTROSE 5 %,N,N,Y,N,N
VANCOMYCIN-D5W,VANCOMYCIN HCL/D5W,N,N,Y,N,N
VERSACLOZ,CLOZAPINE,N,N,N,Y,N
VIBATIV,TELAVANCIN HCL,N,N,Y,N,N
VIBRAMYCIN,DOXYCYCLINE CALCIUM,N,N,Y,N,N
VIBRAMYCIN,DOXYCYCLINE HYCLATE,N,N,Y,N,N
VIBRAMYCIN,DOXYCYCLINE MONOHYDRATE,N,N,Y,N,N
VICODIN,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
VICODIN ES,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
VICODIN HP,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
VICOPROFEN,HYDROCODONE/IBUPROFEN,Y,N,N,N,N
VRAYLAR,CARIPRAZINE HCL,N,N,N,Y,N
XARTEMIS XR,OXYCODONE HCL/ACETAMINOPHEN,Y,Y,N,N,N
XENLETA,LEFAMULIN ACETATE,N,N,Y,N,N
XERAVA,ERAVACYCLINE DI-HYDROCHLORIDE,N,N,Y,N,N
XIFAXAN,RIFAXIMIN,N,N,Y,N,N
XIMINO,MINOCYCLINE HCL,N,N,Y,N,N
XODOL 10-300,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
XODOL 5-300,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
XODOL 7.5-300,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
XTAMPZA ER,OXYCODONE MYRISTATE,Y,Y,N,N,N
XYLON 10,HYDROCODONE/IBUPROFEN,Y,N,N,N,N
ZAMICET,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
ZEMDRI,PLAZOMICIN SULFATE,N,N,Y,N,N
ZERBAXA,CEFTOLOZANE/TAZOBACTAM,N,N,Y,N,N
ZINACEF,CEFUROXIME SODIUM,N,N,Y,N,N
ZIPRASIDONE HCL,ZIPRASIDONE HCL,N,N,N,Y,N
ZIPRASIDONE MESYLATE,ZIPRASIDONE MESYLATE,N,N,N,Y,N
ZITHROMAX,AZITHROMYCIN,N,N,Y,N,N
ZITHROMAX TRI-PAK,AZITHROMYCIN,N,N,Y,N,N
ZMAX,AZITHROMYCIN,N,N,Y,N,N
ZOHYDRO ER,HYDROCODONE BITARTRATE,Y,Y,N,N,N
ZOLVIT,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
ZOSYN,PIPERACILLIN SODIUM/TAZOBACTAM,N,N,Y,N,N
ZOSYN,"PIPERACILLIN-TAZO-DEXTROSE,ISO",N,N,Y,N,N
ZYDONE,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N,N
ZYPREXA,OLANZAPINE,N,N,N,Y,N
ZYPREXA RELPREVV,OLANZAPINE PAMOATE,N,N,N,Y,N
ZYPREXA ZYDIS,OLANZAPINE,N,N,N,Y,N
ZYVOX,LINEZOLID,N,N,Y,N,N
ZYVOX,LINEZOLID IN DEXTROSE 5%,N,N,Y,N,N
